wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/shora/.netrc.
wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4614msvy
wandb: Tracking run with wandb version 0.28.1
wandb: Run data is saved locally in /home/shora/Research/PRISM/baselines/CaR-constraint/wandb/run-20260903_225938-4614msvy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 20260903_235933train_attr
wandb:  View project at https://wandb.ai/shoraaa-vnu/unified_solver
wandb:  View run at https://wandb.ai/shoraaa-vnu/unified_solver/runs/4614msvy
{'POMO_checkpoint': '../PIP-constraint/POMO+PIP/pretrained/TSPTW/tsptw50_hard/POMO_star/epoch-10000.pt',
[2026-09-03 23:01:29] utils.py(229) : [Construction] Score: 27.2830,  Loss: 357.9221,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.3553, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:01:29] utils.py(229) : [Improvement] Score: 158.2971 [BSF: 158.0246],  Loss: 21.3570,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.3240, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3986
[2026-09-03 23:01:29] utils.py(229) : Diversity Loss: 10.0534, Constructive RL loss: 358.0226
[2026-09-03 23:01:30] utils.py(229) : Rank 0 >> Epoch 1: Train (45%)
[2026-09-03 23:01:30] utils.py(229) : [Construction] Score: 27.2907,  Loss: 357.9675,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.1945, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:01:30] utils.py(229) : [Improvement] Score: 158.3368 [BSF: 158.0678],  Loss: 21.3379,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.0130, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3990
[2026-09-03 23:01:30] utils.py(229) : Diversity Loss: 10.0533, Constructive RL loss: 358.0680
[2026-09-03 23:01:32] utils.py(229) : Rank 0 >> Epoch 1: Train (45%)
[2026-09-03 23:01:32] utils.py(229) : [Construction] Score: 27.2827,  Loss: 357.7522,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.1208, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:01:32] utils.py(229) : [Improvement] Score: 158.2517 [BSF: 157.9861],  Loss: 21.3032,  Infeasible_rate: [100.0000%, 100.0000%], out: 173.8511, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3994
[2026-09-03 23:01:32] utils.py(229) : Diversity Loss: 10.0533, Constructive RL loss: 357.8527
[2026-09-03 23:01:33] utils.py(229) : Rank 0 >> Epoch 1: Train (45%)
[2026-09-03 23:01:33] utils.py(229) : [Construction] Score: 27.2804,  Loss: 358.5317,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.0978, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:01:33] utils.py(229) : [Improvement] Score: 158.2276 [BSF: 157.9654],  Loss: 21.2238,  Infeasible_rate: [100.0000%, 100.0000%], out: 173.7313, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4000
[2026-09-03 23:01:33] utils.py(229) : Diversity Loss: 10.0537, Constructive RL loss: 358.6323
[2026-09-03 23:01:35] utils.py(229) : Rank 0 >> Epoch 1: Train (45%)
[2026-09-03 23:01:35] utils.py(229) : [Construction] Score: 27.2829,  Loss: 357.3847,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.1631, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:01:35] utils.py(229) : [Improvement] Score: 158.1929 [BSF: 157.9339],  Loss: 21.1919,  Infeasible_rate: [100.0000%, 100.0000%], out: 173.6808, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4005
[2026-09-03 23:01:35] utils.py(229) : Diversity Loss: 10.0535, Constructive RL loss: 357.4853
[2026-09-03 23:01:36] utils.py(229) : Rank 0 >> Epoch 1: Train (50%)
[2026-09-03 23:01:36] utils.py(229) : [Construction] Score: 27.3117,  Loss: 354.0003,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.2557, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:01:36] utils.py(229) : [Improvement] Score: 157.3367 [BSF: 157.0810],  Loss: 20.9437,  Infeasible_rate: [100.0000%, 100.0000%], out: 172.1224, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4029
[2026-09-03 23:01:36] utils.py(229) : Diversity Loss: 10.0561, Constructive RL loss: 354.1009
[2026-09-03 23:01:38] utils.py(229) : Rank 0 >> Epoch 1: Train (50%)
[2026-09-03 23:01:38] utils.py(229) : [Construction] Score: 27.3325,  Loss: 350.9249,  Infeasible_rate: [100.0000%, 100.0000%], out: 113.3560, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:01:38] utils.py(229) : [Improvement] Score: 156.5223 [BSF: 156.2697],  Loss: 20.7262,  Infeasible_rate: [100.0000%, 100.0000%], out: 170.6692, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4048
[2026-09-03 23:01:38] utils.py(229) : Diversity Loss: 10.0587, Constructive RL loss: 351.0255
[2026-09-03 23:01:40] utils.py(229) : Rank 0 >> Epoch 1: Train (50%)
[2026-09-03 23:01:40] utils.py(229) : [Construction] Score: 27.3539,  Loss: 347.5291,  Infeasible_rate: [100.0000%, 100.0000%], out: 112.5020, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:01:40] utils.py(229) : [Improvement] Score: 155.6882 [BSF: 155.4386],  Loss: 20.4965,  Infeasible_rate: [100.0000%, 100.0000%], out: 169.1901, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4074
[2026-09-03 23:01:40] utils.py(229) : Diversity Loss: 10.0610, Constructive RL loss: 347.6297
[2026-09-03 23:01:41] utils.py(229) : Rank 0 >> Epoch 1: Train (50%)
[2026-09-03 23:01:41] utils.py(229) : [Construction] Score: 27.3622,  Loss: 343.9771,  Infeasible_rate: [100.0000%, 100.0000%], out: 111.5909, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:01:41] utils.py(229) : [Improvement] Score: 154.8218 [BSF: 154.5714],  Loss: 20.2828,  Infeasible_rate: [100.0000%, 100.0000%], out: 167.7495, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4106
[2026-09-03 23:01:41] utils.py(229) : Diversity Loss: 10.0640, Constructive RL loss: 344.0777
[2026-09-03 23:01:43] utils.py(229) : Rank 0 >> Epoch 1: Train (50%)
[2026-09-03 23:01:43] utils.py(229) : [Construction] Score: 27.3794,  Loss: 341.0666,  Infeasible_rate: [100.0000%, 100.0000%], out: 110.7163, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:01:43] utils.py(229) : [Improvement] Score: 154.0284 [BSF: 153.7809],  Loss: 20.0825,  Infeasible_rate: [100.0000%, 100.0000%], out: 166.3566, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4132
[2026-09-03 23:01:43] utils.py(229) : Diversity Loss: 10.0673, Constructive RL loss: 341.1672
[2026-09-03 23:01:44] utils.py(229) : Rank 0 >> Epoch 1: Train (50%)
[2026-09-03 23:01:44] utils.py(229) : [Construction] Score: 27.3900,  Loss: 338.3028,  Infeasible_rate: [100.0000%, 100.0000%], out: 109.8460, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:01:44] utils.py(229) : [Improvement] Score: 153.2145 [BSF: 152.9699],  Loss: 19.8749,  Infeasible_rate: [100.0000%, 100.0000%], out: 164.9372, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4147
[2026-09-03 23:01:44] utils.py(229) : Diversity Loss: 10.0697, Constructive RL loss: 338.4035
[2026-09-03 23:01:46] utils.py(229) : Rank 0 >> Epoch 1: Train (50%)
[2026-09-03 23:01:46] utils.py(229) : [Construction] Score: 27.4170,  Loss: 334.9240,  Infeasible_rate: [100.0000%, 100.0000%], out: 109.0710, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:01:46] utils.py(229) : [Improvement] Score: 152.4834 [BSF: 152.2389],  Loss: 19.6783,  Infeasible_rate: [100.0000%, 100.0000%], out: 163.6235, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4174
[2026-09-03 23:01:46] utils.py(229) : Diversity Loss: 10.0719, Constructive RL loss: 335.0247
[2026-09-03 23:01:48] utils.py(229) : Rank 0 >> Epoch 1: Train (50%)
[2026-09-03 23:01:48] utils.py(229) : [Construction] Score: 27.4327,  Loss: 332.1183,  Infeasible_rate: [100.0000%, 100.0000%], out: 108.2968, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:01:48] utils.py(229) : [Improvement] Score: 151.7562 [BSF: 151.5145],  Loss: 19.4860,  Infeasible_rate: [100.0000%, 100.0000%], out: 162.3372, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4198
[2026-09-03 23:01:48] utils.py(229) : Diversity Loss: 10.0736, Constructive RL loss: 332.2190
[2026-09-03 23:01:49] utils.py(229) : Rank 0 >> Epoch 1: Train (55%)
[2026-09-03 23:01:49] utils.py(229) : [Construction] Score: 27.4790,  Loss: 328.3524,  Infeasible_rate: [100.0000%, 100.0000%], out: 107.2625, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:01:49] utils.py(229) : [Improvement] Score: 150.8284 [BSF: 150.5888],  Loss: 19.2660,  Infeasible_rate: [100.0000%, 100.0000%], out: 160.7563, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4229
[2026-09-03 23:01:49] utils.py(229) : Diversity Loss: 10.0799, Constructive RL loss: 328.4532
[2026-09-03 23:01:51] utils.py(229) : Rank 0 >> Epoch 1: Train (55%)
[2026-09-03 23:01:51] utils.py(229) : [Construction] Score: 27.5526,  Loss: 324.7071,  Infeasible_rate: [100.0000%, 100.0000%], out: 106.3208, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:01:51] utils.py(229) : [Improvement] Score: 150.0225 [BSF: 149.7852],  Loss: 19.0645,  Infeasible_rate: [100.0000%, 100.0000%], out: 159.2661, out_nodes: 54, Feasible_dist: 0.0000, Entropy: 2.4265
[2026-09-03 23:01:51] utils.py(229) : Diversity Loss: 10.0856, Constructive RL loss: 324.8079
[2026-09-03 23:01:53] utils.py(229) : Rank 0 >> Epoch 1: Train (55%)
[2026-09-03 23:01:53] utils.py(229) : [Construction] Score: 27.5856,  Loss: 321.1690,  Infeasible_rate: [100.0000%, 100.0000%], out: 105.3526, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:01:53] utils.py(229) : [Improvement] Score: 149.1408 [BSF: 148.9041],  Loss: 18.8617,  Infeasible_rate: [100.0000%, 100.0000%], out: 157.7693, out_nodes: 54, Feasible_dist: 0.0000, Entropy: 2.4306
[2026-09-03 23:01:53] utils.py(229) : Diversity Loss: 10.0914, Constructive RL loss: 321.2699
[2026-09-03 23:01:55] utils.py(229) : Rank 0 >> Epoch 1: Train (55%)
[2026-09-03 23:01:55] utils.py(229) : [Construction] Score: 27.6244,  Loss: 317.7842,  Infeasible_rate: [100.0000%, 100.0000%], out: 104.4240, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:01:55] utils.py(229) : [Improvement] Score: 148.2673 [BSF: 148.0332],  Loss: 18.6630,  Infeasible_rate: [100.0000%, 100.0000%], out: 156.2951, out_nodes: 54, Feasible_dist: 0.0000, Entropy: 2.4345
[2026-09-03 23:01:55] utils.py(229) : Diversity Loss: 10.0979, Constructive RL loss: 317.8851
[2026-09-03 23:01:57] utils.py(229) : Rank 0 >> Epoch 1: Train (55%)
[2026-09-03 23:01:57] utils.py(229) : [Construction] Score: 27.6708,  Loss: 314.2727,  Infeasible_rate: [100.0000%, 100.0000%], out: 103.5198, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:01:57] utils.py(229) : [Improvement] Score: 147.4345 [BSF: 147.2029],  Loss: 18.4604,  Infeasible_rate: [100.0000%, 100.0000%], out: 154.8609, out_nodes: 54, Feasible_dist: 0.0000, Entropy: 2.4368
[2026-09-03 23:01:57] utils.py(229) : Diversity Loss: 10.1044, Constructive RL loss: 314.3737
[2026-09-03 23:01:58] utils.py(229) : Rank 0 >> Epoch 1: Train (55%)
[2026-09-03 23:01:58] utils.py(229) : [Construction] Score: 27.7150,  Loss: 310.8552,  Infeasible_rate: [100.0000%, 100.0000%], out: 102.6435, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:01:58] utils.py(229) : [Improvement] Score: 146.6445 [BSF: 146.4154],  Loss: 18.2587,  Infeasible_rate: [100.0000%, 100.0000%], out: 153.4594, out_nodes: 53, Feasible_dist: 0.0000, Entropy: 2.4391
[2026-09-03 23:01:58] utils.py(229) : Diversity Loss: 10.1106, Constructive RL loss: 310.9563
[2026-09-03 23:02:00] utils.py(229) : Rank 0 >> Epoch 1: Train (55%)
[2026-09-03 23:02:00] utils.py(229) : [Construction] Score: 27.7493,  Loss: 307.5394,  Infeasible_rate: [100.0000%, 100.0000%], out: 101.7714, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:02:00] utils.py(229) : [Improvement] Score: 145.8233 [BSF: 145.5965],  Loss: 18.0612,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.0743, out_nodes: 53, Feasible_dist: 0.0000, Entropy: 2.4416
[2026-09-03 23:02:00] utils.py(229) : Diversity Loss: 10.1161, Constructive RL loss: 307.6406
[2026-09-03 23:02:02] utils.py(229) : Rank 0 >> Epoch 1: Train (55%)
[2026-09-03 23:02:02] utils.py(229) : [Construction] Score: 27.7817,  Loss: 304.3738,  Infeasible_rate: [100.0000%, 100.0000%], out: 100.8735, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:02:02] utils.py(229) : [Improvement] Score: 145.0272 [BSF: 144.8018],  Loss: 17.8713,  Infeasible_rate: [100.0000%, 100.0000%], out: 150.7122, out_nodes: 53, Feasible_dist: 0.0000, Entropy: 2.4448
[2026-09-03 23:02:02] utils.py(229) : Diversity Loss: 10.1221, Constructive RL loss: 304.4750
[2026-09-03 23:02:03] utils.py(229) : Rank 0 >> Epoch 1: Train (60%)
[2026-09-03 23:02:03] utils.py(229) : [Construction] Score: 27.8487,  Loss: 301.0737,  Infeasible_rate: [100.0000%, 100.0000%], out: 99.9531, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:02:03] utils.py(229) : [Improvement] Score: 144.1999 [BSF: 143.9768],  Loss: 17.6843,  Infeasible_rate: [100.0000%, 100.0000%], out: 149.2913, out_nodes: 52, Feasible_dist: 0.0000, Entropy: 2.4485
[2026-09-03 23:02:03] utils.py(229) : Diversity Loss: 10.1310, Constructive RL loss: 301.1751
[2026-09-03 23:02:05] utils.py(229) : Rank 0 >> Epoch 1: Train (60%)
[2026-09-03 23:02:05] utils.py(229) : [Construction] Score: 27.9022,  Loss: 297.9289,  Infeasible_rate: [100.0000%, 100.0000%], out: 99.0397, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:02:05] utils.py(229) : [Improvement] Score: 143.3592 [BSF: 143.1383],  Loss: 17.5010,  Infeasible_rate: [100.0000%, 100.0000%], out: 147.8884, out_nodes: 52, Feasible_dist: 0.0000, Entropy: 2.4518
[2026-09-03 23:02:05] utils.py(229) : Diversity Loss: 10.1398, Constructive RL loss: 298.0303
[2026-09-03 23:02:07] utils.py(229) : Rank 0 >> Epoch 1: Train (60%)
[2026-09-03 23:02:07] utils.py(229) : [Construction] Score: 27.9607,  Loss: 294.8470,  Infeasible_rate: [100.0000%, 100.0000%], out: 98.1384, out_nodes: 23, Feasible_dist: 0.0000
[2026-09-03 23:02:07] utils.py(229) : [Improvement] Score: 142.5608 [BSF: 142.3422],  Loss: 17.3237,  Infeasible_rate: [100.0000%, 100.0000%], out: 146.5177, out_nodes: 52, Feasible_dist: 0.0000, Entropy: 2.4542
[2026-09-03 23:02:07] utils.py(229) : Diversity Loss: 10.1484, Constructive RL loss: 294.9485
[2026-09-03 23:02:09] utils.py(229) : Rank 0 >> Epoch 1: Train (60%)
[2026-09-03 23:02:09] utils.py(229) : [Construction] Score: 28.0243,  Loss: 291.7767,  Infeasible_rate: [100.0000%, 100.0000%], out: 97.2700, out_nodes: 23, Feasible_dist: 0.0000
[2026-09-03 23:02:09] utils.py(229) : [Improvement] Score: 141.7735 [BSF: 141.5571],  Loss: 17.1525,  Infeasible_rate: [100.0000%, 100.0000%], out: 145.1824, out_nodes: 51, Feasible_dist: 0.0000, Entropy: 2.4580
[2026-09-03 23:02:09] utils.py(229) : Diversity Loss: 10.1562, Constructive RL loss: 291.8783
[2026-09-03 23:02:11] utils.py(229) : Rank 0 >> Epoch 1: Train (60%)
[2026-09-03 23:02:11] utils.py(229) : [Construction] Score: 28.0820,  Loss: 288.7777,  Infeasible_rate: [100.0000%, 100.0000%], out: 96.4038, out_nodes: 23, Feasible_dist: 0.0000
[2026-09-03 23:02:11] utils.py(229) : [Improvement] Score: 140.9946 [BSF: 140.7803],  Loss: 16.9863,  Infeasible_rate: [100.0000%, 100.0000%], out: 143.8571, out_nodes: 51, Feasible_dist: 0.0000, Entropy: 2.4615
[2026-09-03 23:02:11] utils.py(229) : Diversity Loss: 10.1641, Constructive RL loss: 288.8793
[2026-09-03 23:02:13] utils.py(229) : Rank 0 >> Epoch 1: Train (60%)
[2026-09-03 23:02:13] utils.py(229) : [Construction] Score: 28.1459,  Loss: 285.8321,  Infeasible_rate: [100.0000%, 100.0000%], out: 95.5535, out_nodes: 23, Feasible_dist: 0.0000
[2026-09-03 23:02:13] utils.py(229) : [Improvement] Score: 140.2395 [BSF: 140.0262],  Loss: 16.8172,  Infeasible_rate: [100.0000%, 100.0000%], out: 142.5692, out_nodes: 51, Feasible_dist: 0.0000, Entropy: 2.4641
[2026-09-03 23:02:13] utils.py(229) : Diversity Loss: 10.1724, Constructive RL loss: 285.9338
[2026-09-03 23:02:15] utils.py(229) : Rank 0 >> Epoch 1: Train (60%)
[2026-09-03 23:02:15] utils.py(229) : [Construction] Score: 28.1955,  Loss: 282.9458,  Infeasible_rate: [100.0000%, 100.0000%], out: 94.7323, out_nodes: 23, Feasible_dist: 0.0000
[2026-09-03 23:02:15] utils.py(229) : [Improvement] Score: 139.4947 [BSF: 139.2812],  Loss: 16.6489,  Infeasible_rate: [100.0000%, 100.0000%], out: 141.3041, out_nodes: 50, Feasible_dist: 0.0000, Entropy: 2.4677
[2026-09-03 23:02:15] utils.py(229) : Diversity Loss: 10.1796, Constructive RL loss: 283.0476
[2026-09-03 23:02:17] utils.py(229) : Rank 0 >> Epoch 1: Train (60%)
[2026-09-03 23:02:17] utils.py(229) : [Construction] Score: 28.2396,  Loss: 280.1256,  Infeasible_rate: [100.0000%, 100.0000%], out: 93.9196, out_nodes: 23, Feasible_dist: 0.0000
[2026-09-03 23:02:17] utils.py(229) : [Improvement] Score: 138.7349 [BSF: 138.5235],  Loss: 16.4894,  Infeasible_rate: [100.0000%, 100.0000%], out: 140.0606, out_nodes: 50, Feasible_dist: 0.0000, Entropy: 2.4701
[2026-09-03 23:02:17] utils.py(229) : Diversity Loss: 10.1870, Constructive RL loss: 280.2275
[2026-09-03 23:02:18] utils.py(229) : Rank 0 >> Epoch 1: Train (65%)
[2026-09-03 23:02:18] utils.py(229) : [Construction] Score: 28.3147,  Loss: 277.3836,  Infeasible_rate: [100.0000%, 100.0000%], out: 93.0849, out_nodes: 23, Feasible_dist: 0.0000
[2026-09-03 23:02:18] utils.py(229) : [Improvement] Score: 137.9764 [BSF: 137.7665],  Loss: 16.3325,  Infeasible_rate: [100.0000%, 100.0000%], out: 138.7991, out_nodes: 50, Feasible_dist: 0.0000, Entropy: 2.4726
[2026-09-03 23:02:18] utils.py(229) : Diversity Loss: 10.1970, Constructive RL loss: 277.4856
[2026-09-03 23:02:20] utils.py(229) : Rank 0 >> Epoch 1: Train (65%)
[2026-09-03 23:02:20] utils.py(229) : [Construction] Score: 28.3870,  Loss: 274.6559,  Infeasible_rate: [100.0000%, 100.0000%], out: 92.2626, out_nodes: 23, Feasible_dist: 0.0000
[2026-09-03 23:02:20] utils.py(229) : [Improvement] Score: 137.2342 [BSF: 137.0262],  Loss: 16.1787,  Infeasible_rate: [100.0000%, 100.0000%], out: 137.5619, out_nodes: 49, Feasible_dist: 0.0000, Entropy: 2.4758
[2026-09-03 23:02:20] utils.py(229) : Diversity Loss: 10.2065, Constructive RL loss: 274.7579
[2026-09-03 23:02:22] utils.py(229) : Rank 0 >> Epoch 1: Train (65%)
[2026-09-03 23:02:22] utils.py(229) : [Construction] Score: 28.4442,  Loss: 271.9925,  Infeasible_rate: [100.0000%, 100.0000%], out: 91.4580, out_nodes: 22, Feasible_dist: 0.0000
[2026-09-03 23:02:22] utils.py(229) : [Improvement] Score: 136.4882 [BSF: 136.2822],  Loss: 16.0255,  Infeasible_rate: [100.0000%, 100.0000%], out: 136.3505, out_nodes: 49, Feasible_dist: 0.0000, Entropy: 2.4787
[2026-09-03 23:02:22] utils.py(229) : Diversity Loss: 10.2155, Constructive RL loss: 272.0947
[2026-09-03 23:02:24] utils.py(229) : Rank 0 >> Epoch 1: Train (65%)
[2026-09-03 23:02:24] utils.py(229) : [Construction] Score: 28.5226,  Loss: 269.3821,  Infeasible_rate: [100.0000%, 100.0000%], out: 90.6636, out_nodes: 22, Feasible_dist: 0.0000
[2026-09-03 23:02:24] utils.py(229) : [Improvement] Score: 135.7823 [BSF: 135.5782],  Loss: 15.8774,  Infeasible_rate: [100.0000%, 100.0000%], out: 135.1583, out_nodes: 49, Feasible_dist: 0.0000, Entropy: 2.4817
[2026-09-03 23:02:24] utils.py(229) : Diversity Loss: 10.2249, Constructive RL loss: 269.4844
[2026-09-03 23:02:26] utils.py(229) : Rank 0 >> Epoch 1: Train (65%)
[2026-09-03 23:02:26] utils.py(229) : [Construction] Score: 28.6026,  Loss: 266.7568,  Infeasible_rate: [100.0000%, 100.0000%], out: 89.8858, out_nodes: 22, Feasible_dist: 0.0000
[2026-09-03 23:02:26] utils.py(229) : [Improvement] Score: 135.0888 [BSF: 134.8856],  Loss: 15.7331,  Infeasible_rate: [100.0000%, 100.0000%], out: 133.9854, out_nodes: 49, Feasible_dist: 0.0000, Entropy: 2.4849
[2026-09-03 23:02:26] utils.py(229) : Diversity Loss: 10.2325, Constructive RL loss: 266.8591
[2026-09-03 23:02:28] utils.py(229) : Rank 0 >> Epoch 1: Train (65%)
[2026-09-03 23:02:28] utils.py(229) : [Construction] Score: 28.6543,  Loss: 264.2336,  Infeasible_rate: [100.0000%, 100.0000%], out: 89.1195, out_nodes: 22, Feasible_dist: 0.0000
[2026-09-03 23:02:28] utils.py(229) : [Improvement] Score: 134.3797 [BSF: 134.1774],  Loss: 15.5888,  Infeasible_rate: [100.0000%, 100.0000%], out: 132.8364, out_nodes: 48, Feasible_dist: 0.0000, Entropy: 2.4876
[2026-09-03 23:02:28] utils.py(229) : Diversity Loss: 10.2409, Constructive RL loss: 264.3360
[2026-09-03 23:02:29] utils.py(229) : Rank 0 >> Epoch 1: Train (65%)
[2026-09-03 23:02:29] utils.py(229) : [Construction] Score: 28.7133,  Loss: 261.7522,  Infeasible_rate: [100.0000%, 100.0000%], out: 88.3622, out_nodes: 22, Feasible_dist: 0.0000
[2026-09-03 23:02:29] utils.py(229) : [Improvement] Score: 133.6769 [BSF: 133.4764],  Loss: 15.4479,  Infeasible_rate: [100.0000%, 100.0000%], out: 131.7039, out_nodes: 48, Feasible_dist: 0.0000, Entropy: 2.4906
[2026-09-03 23:02:29] utils.py(229) : Diversity Loss: 10.2493, Constructive RL loss: 261.8547
[2026-09-03 23:02:31] utils.py(229) : Rank 0 >> Epoch 1: Train (65%)
[2026-09-03 23:02:31] utils.py(229) : [Construction] Score: 28.7768,  Loss: 259.3747,  Infeasible_rate: [100.0000%, 100.0000%], out: 87.6352, out_nodes: 22, Feasible_dist: 0.0000
[2026-09-03 23:02:31] utils.py(229) : [Improvement] Score: 133.0084 [BSF: 132.8097],  Loss: 15.3087,  Infeasible_rate: [100.0000%, 100.0000%], out: 130.5965, out_nodes: 48, Feasible_dist: 0.0000, Entropy: 2.4938
[2026-09-03 23:02:31] utils.py(229) : Diversity Loss: 10.2582, Constructive RL loss: 259.4773
[2026-09-03 23:02:33] utils.py(229) : Rank 0 >> Epoch 1: Train (70%)
[2026-09-03 23:02:33] utils.py(229) : [Construction] Score: 28.8554,  Loss: 256.9623,  Infeasible_rate: [100.0000%, 100.0000%], out: 86.8962, out_nodes: 22, Feasible_dist: 0.0000
[2026-09-03 23:02:33] utils.py(229) : [Improvement] Score: 132.3447 [BSF: 132.1478],  Loss: 15.1748,  Infeasible_rate: [100.0000%, 100.0000%], out: 129.4894, out_nodes: 47, Feasible_dist: 0.0000, Entropy: 2.4969
[2026-09-03 23:02:33] utils.py(229) : Diversity Loss: 10.2673, Constructive RL loss: 257.0650
[2026-09-03 23:02:35] utils.py(229) : Rank 0 >> Epoch 1: Train (70%)
[2026-09-03 23:02:35] utils.py(229) : [Construction] Score: 28.9028,  Loss: 254.5889,  Infeasible_rate: [100.0000%, 100.0000%], out: 86.1710, out_nodes: 21, Feasible_dist: 0.0000
[2026-09-03 23:02:35] utils.py(229) : [Improvement] Score: 131.6496 [BSF: 131.4544],  Loss: 15.0424,  Infeasible_rate: [100.0000%, 100.0000%], out: 128.3997, out_nodes: 47, Feasible_dist: 0.0000, Entropy: 2.4996
[2026-09-03 23:02:35] utils.py(229) : Diversity Loss: 10.2762, Constructive RL loss: 254.6916
[2026-09-03 23:02:37] utils.py(229) : Rank 0 >> Epoch 1: Train (70%)
[2026-09-03 23:02:37] utils.py(229) : [Construction] Score: 28.9621,  Loss: 252.2886,  Infeasible_rate: [100.0000%, 100.0000%], out: 85.4608, out_nodes: 21, Feasible_dist: 0.0000
[2026-09-03 23:02:37] utils.py(229) : [Improvement] Score: 130.9896 [BSF: 130.7961],  Loss: 14.9115,  Infeasible_rate: [100.0000%, 100.0000%], out: 127.3363, out_nodes: 47, Feasible_dist: 0.0000, Entropy: 2.5025
[2026-09-03 23:02:37] utils.py(229) : Diversity Loss: 10.2848, Constructive RL loss: 252.3914
[2026-09-03 23:02:39] utils.py(229) : Rank 0 >> Epoch 1: Train (70%)
[2026-09-03 23:02:39] utils.py(229) : [Construction] Score: 29.0276,  Loss: 250.0378,  Infeasible_rate: [100.0000%, 100.0000%], out: 84.7653, out_nodes: 21, Feasible_dist: 0.0000
[2026-09-03 23:02:39] utils.py(229) : [Improvement] Score: 130.3574 [BSF: 130.1635],  Loss: 14.7830,  Infeasible_rate: [100.0000%, 100.0000%], out: 126.2921, out_nodes: 46, Feasible_dist: 0.0000, Entropy: 2.5055
[2026-09-03 23:02:39] utils.py(229) : Diversity Loss: 10.2933, Constructive RL loss: 250.1408
[2026-09-03 23:02:41] utils.py(229) : Rank 0 >> Epoch 1: Train (70%)
[2026-09-03 23:02:41] utils.py(229) : [Construction] Score: 29.0774,  Loss: 247.7921,  Infeasible_rate: [100.0000%, 100.0000%], out: 84.0770, out_nodes: 21, Feasible_dist: 0.0000
[2026-09-03 23:02:41] utils.py(229) : [Improvement] Score: 129.7109 [BSF: 129.5186],  Loss: 14.6560,  Infeasible_rate: [100.0000%, 100.0000%], out: 125.2601, out_nodes: 46, Feasible_dist: 0.0000, Entropy: 2.5088
[2026-09-03 23:02:41] utils.py(229) : Diversity Loss: 10.3020, Constructive RL loss: 247.8951
[2026-09-03 23:02:43] utils.py(229) : Rank 0 >> Epoch 1: Train (70%)
