wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/shora/.netrc.
wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 8kxpfzea
wandb: Tracking run with wandb version 0.28.1
wandb: Run data is saved locally in /home/shora/Research/PRISM/baselines/CaR-constraint/wandb/run-20260904_025301-8kxpfzea
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 20260904_035255train_interface
wandb:  View project at https://wandb.ai/shoraaa-vnu/unified_solver
wandb:  View run at https://wandb.ai/shoraaa-vnu/unified_solver/runs/8kxpfzea
{'POMO_checkpoint': '../PIP-constraint/POMO+PIP/pretrained/TSPTW/tsptw50_hard/POMO_star/epoch-10000.pt',
[2026-09-04 02:55:39] utils.py(229) : Rank 0 >> Epoch 1: Train (40%)
[2026-09-04 02:55:39] utils.py(229) : [Construction] Score: 26.5422,  Loss: 612.7566,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.9463, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-04 02:55:39] utils.py(229) : [Improvement] Score: 145.6632 [BSF: 144.3107],  Loss: 9.8770,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.4538, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4201
[2026-09-04 02:55:39] utils.py(229) : Diversity Loss: 9.5263, Constructive RL loss: 612.8519, Slack loss: 0.5851 (adds 61.28)
[2026-09-04 02:55:41] utils.py(229) : Rank 0 >> Epoch 1: Train (40%)
[2026-09-04 02:55:41] utils.py(229) : [Construction] Score: 26.5590,  Loss: 612.1777,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.0045, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-04 02:55:41] utils.py(229) : [Improvement] Score: 145.7568 [BSF: 144.4231],  Loss: 9.8582,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.5211, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4198
[2026-09-04 02:55:41] utils.py(229) : Diversity Loss: 9.5263, Constructive RL loss: 612.2729, Slack loss: 0.5849 (adds 61.22)
[2026-09-04 02:55:43] utils.py(229) : Rank 0 >> Epoch 1: Train (45%)
[2026-09-04 02:55:43] utils.py(229) : [Construction] Score: 26.5781,  Loss: 604.7219,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.3372, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-04 02:55:43] utils.py(229) : [Improvement] Score: 144.8288 [BSF: 143.5092],  Loss: 9.7386,  Infeasible_rate: [100.0000%, 100.0000%], out: 150.9668, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4231
[2026-09-04 02:55:43] utils.py(229) : Diversity Loss: 9.5370, Constructive RL loss: 604.8173, Slack loss: 0.5823 (adds 60.47)
[2026-09-04 02:55:46] utils.py(229) : Rank 0 >> Epoch 1: Train (45%)
[2026-09-04 02:55:46] utils.py(229) : [Construction] Score: 26.6176,  Loss: 599.1832,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.7093, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-04 02:55:46] utils.py(229) : [Improvement] Score: 144.0198 [BSF: 142.7181],  Loss: 9.6266,  Infeasible_rate: [100.0000%, 100.0000%], out: 149.5130, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4262
[2026-09-04 02:55:46] utils.py(229) : Diversity Loss: 9.5481, Constructive RL loss: 599.2787, Slack loss: 0.5799 (adds 59.92)
[2026-09-04 02:55:48] utils.py(229) : Rank 0 >> Epoch 1: Train (45%)
[2026-09-04 02:55:48] utils.py(229) : [Construction] Score: 26.6471,  Loss: 592.8680,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.0513, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-04 02:55:48] utils.py(229) : [Improvement] Score: 143.1829 [BSF: 141.8977],  Loss: 9.5144,  Infeasible_rate: [100.0000%, 100.0000%], out: 148.0092, out_nodes: 54, Feasible_dist: 0.0000, Entropy: 2.4302
[2026-09-04 02:55:48] utils.py(229) : Diversity Loss: 9.5590, Constructive RL loss: 592.9636, Slack loss: 0.5775 (adds 59.29)
[2026-09-04 02:55:51] utils.py(229) : Rank 0 >> Epoch 1: Train (45%)
[2026-09-04 02:55:51] utils.py(229) : [Construction] Score: 26.6791,  Loss: 587.1888,  Infeasible_rate: [100.0000%, 100.0000%], out: 74.5085, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-04 02:55:51] utils.py(229) : [Improvement] Score: 142.3726 [BSF: 141.1043],  Loss: 9.4088,  Infeasible_rate: [100.0000%, 100.0000%], out: 146.5818, out_nodes: 54, Feasible_dist: 0.0000, Entropy: 2.4339
[2026-09-04 02:55:51] utils.py(229) : Diversity Loss: 9.5687, Constructive RL loss: 587.2845, Slack loss: 0.5752 (adds 58.72)
[2026-09-04 02:55:53] utils.py(229) : Rank 0 >> Epoch 1: Train (45%)
[2026-09-04 02:55:53] utils.py(229) : [Construction] Score: 26.7116,  Loss: 581.0837,  Infeasible_rate: [100.0000%, 100.0000%], out: 73.9026, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-04 02:55:53] utils.py(229) : [Improvement] Score: 141.5908 [BSF: 140.3360],  Loss: 9.3048,  Infeasible_rate: [100.0000%, 100.0000%], out: 145.2249, out_nodes: 54, Feasible_dist: 0.0000, Entropy: 2.4378
[2026-09-04 02:55:53] utils.py(229) : Diversity Loss: 9.5780, Constructive RL loss: 581.1794, Slack loss: 0.5730 (adds 58.11)
[2026-09-04 02:55:56] utils.py(229) : Rank 0 >> Epoch 1: Train (45%)
[2026-09-04 02:55:56] utils.py(229) : [Construction] Score: 26.7385,  Loss: 575.1903,  Infeasible_rate: [100.0000%, 100.0000%], out: 73.3518, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-04 02:55:56] utils.py(229) : [Improvement] Score: 140.8222 [BSF: 139.5835],  Loss: 9.1929,  Infeasible_rate: [100.0000%, 100.0000%], out: 143.9038, out_nodes: 53, Feasible_dist: 0.0000, Entropy: 2.4406
[2026-09-04 02:55:56] utils.py(229) : Diversity Loss: 9.5871, Constructive RL loss: 575.2862, Slack loss: 0.5709 (adds 57.52)
[2026-09-04 02:55:58] utils.py(229) : Rank 0 >> Epoch 1: Train (45%)
[2026-09-04 02:55:58] utils.py(229) : [Construction] Score: 26.7651,  Loss: 570.1967,  Infeasible_rate: [100.0000%, 100.0000%], out: 72.7272, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-04 02:55:58] utils.py(229) : [Improvement] Score: 139.9987 [BSF: 138.7554],  Loss: 9.0857,  Infeasible_rate: [100.0000%, 100.0000%], out: 142.5276, out_nodes: 53, Feasible_dist: 0.0000, Entropy: 2.4438
[2026-09-04 02:55:58] utils.py(229) : Diversity Loss: 9.5990, Constructive RL loss: 570.2927, Slack loss: 0.5687 (adds 57.02)
[2026-09-04 02:56:01] utils.py(229) : Rank 0 >> Epoch 1: Train (45%)
[2026-09-04 02:56:01] utils.py(229) : [Construction] Score: 26.7986,  Loss: 564.7210,  Infeasible_rate: [100.0000%, 100.0000%], out: 72.1146, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-04 02:56:01] utils.py(229) : [Improvement] Score: 139.2427 [BSF: 138.0113],  Loss: 8.9811,  Infeasible_rate: [100.0000%, 100.0000%], out: 141.2046, out_nodes: 53, Feasible_dist: 0.0000, Entropy: 2.4469
[2026-09-04 02:56:01] utils.py(229) : Diversity Loss: 9.6088, Constructive RL loss: 564.8171, Slack loss: 0.5665 (adds 56.47)
[2026-09-04 02:56:03] utils.py(229) : Rank 0 >> Epoch 1: Train (50%)
[2026-09-04 02:56:03] utils.py(229) : [Construction] Score: 26.8626,  Loss: 557.1068,  Infeasible_rate: [100.0000%, 100.0000%], out: 71.3406, out_nodes: 23, Feasible_dist: 0.0000
[2026-09-04 02:56:03] utils.py(229) : [Improvement] Score: 138.3001 [BSF: 137.0824],  Loss: 8.8657,  Infeasible_rate: [100.0000%, 100.0000%], out: 139.6469, out_nodes: 52, Feasible_dist: 0.0000, Entropy: 2.4511
[2026-09-04 02:56:03] utils.py(229) : Diversity Loss: 9.6279, Constructive RL loss: 557.2031, Slack loss: 0.5630 (adds 55.84)
[2026-09-04 02:56:06] utils.py(229) : Rank 0 >> Epoch 1: Train (50%)
[2026-09-04 02:56:06] utils.py(229) : [Construction] Score: 26.9277,  Loss: 550.1406,  Infeasible_rate: [100.0000%, 100.0000%], out: 70.5941, out_nodes: 23, Feasible_dist: 0.0000
[2026-09-04 02:56:06] utils.py(229) : [Improvement] Score: 137.3809 [BSF: 136.1768],  Loss: 8.7563,  Infeasible_rate: [100.0000%, 100.0000%], out: 138.1325, out_nodes: 52, Feasible_dist: 0.0000, Entropy: 2.4549
[2026-09-04 02:56:06] utils.py(229) : Diversity Loss: 9.6460, Constructive RL loss: 550.2371, Slack loss: 0.5594 (adds 55.18)
[2026-09-04 02:56:08] utils.py(229) : Rank 0 >> Epoch 1: Train (50%)
[2026-09-04 02:56:08] utils.py(229) : [Construction] Score: 27.0020,  Loss: 543.2939,  Infeasible_rate: [100.0000%, 100.0000%], out: 69.8288, out_nodes: 23, Feasible_dist: 0.0000
[2026-09-04 02:56:08] utils.py(229) : [Improvement] Score: 136.4999 [BSF: 135.3085],  Loss: 8.6510,  Infeasible_rate: [100.0000%, 100.0000%], out: 136.6136, out_nodes: 52, Feasible_dist: 0.0000, Entropy: 2.4582
[2026-09-04 02:56:08] utils.py(229) : Diversity Loss: 9.6653, Constructive RL loss: 543.3905, Slack loss: 0.5559 (adds 54.53)
[2026-09-04 02:56:11] utils.py(229) : Rank 0 >> Epoch 1: Train (50%)
[2026-09-04 02:56:11] utils.py(229) : [Construction] Score: 27.0700,  Loss: 536.4073,  Infeasible_rate: [100.0000%, 100.0000%], out: 69.1344, out_nodes: 23, Feasible_dist: 0.0000
[2026-09-04 02:56:11] utils.py(229) : [Improvement] Score: 135.6571 [BSF: 134.4799],  Loss: 8.5510,  Infeasible_rate: [100.0000%, 100.0000%], out: 135.1770, out_nodes: 51, Feasible_dist: 0.0000, Entropy: 2.4628
[2026-09-04 02:56:11] utils.py(229) : Diversity Loss: 9.6817, Constructive RL loss: 536.5042, Slack loss: 0.5527 (adds 53.93)
[2026-09-04 02:56:14] utils.py(229) : Rank 0 >> Epoch 1: Train (50%)
[2026-09-04 02:56:14] utils.py(229) : [Construction] Score: 27.1423,  Loss: 529.6233,  Infeasible_rate: [100.0000%, 100.0000%], out: 68.4336, out_nodes: 23, Feasible_dist: 0.0000
[2026-09-04 02:56:14] utils.py(229) : [Improvement] Score: 134.8327 [BSF: 133.6687],  Loss: 8.4568,  Infeasible_rate: [100.0000%, 100.0000%], out: 133.7446, out_nodes: 51, Feasible_dist: 0.0000, Entropy: 2.4666
[2026-09-04 02:56:14] utils.py(229) : Diversity Loss: 9.6989, Constructive RL loss: 529.7203, Slack loss: 0.5495 (adds 53.34)
[2026-09-04 02:56:16] utils.py(229) : Rank 0 >> Epoch 1: Train (50%)
[2026-09-04 02:56:16] utils.py(229) : [Construction] Score: 27.1880,  Loss: 523.1584,  Infeasible_rate: [100.0000%, 100.0000%], out: 67.7495, out_nodes: 23, Feasible_dist: 0.0000
[2026-09-04 02:56:16] utils.py(229) : [Improvement] Score: 133.9871 [BSF: 132.8366],  Loss: 8.3593,  Infeasible_rate: [100.0000%, 100.0000%], out: 132.3482, out_nodes: 51, Feasible_dist: 0.0000, Entropy: 2.4706
[2026-09-04 02:56:16] utils.py(229) : Diversity Loss: 9.7162, Constructive RL loss: 523.2556, Slack loss: 0.5463 (adds 52.75)
[2026-09-04 02:56:19] utils.py(229) : Rank 0 >> Epoch 1: Train (50%)
[2026-09-04 02:56:19] utils.py(229) : [Construction] Score: 27.2580,  Loss: 517.0401,  Infeasible_rate: [100.0000%, 100.0000%], out: 67.0848, out_nodes: 22, Feasible_dist: 0.0000
[2026-09-04 02:56:19] utils.py(229) : [Improvement] Score: 133.1908 [BSF: 132.0519],  Loss: 8.2574,  Infeasible_rate: [100.0000%, 100.0000%], out: 131.0012, out_nodes: 50, Feasible_dist: 0.0000, Entropy: 2.4735
[2026-09-04 02:56:19] utils.py(229) : Diversity Loss: 9.7337, Constructive RL loss: 517.1374, Slack loss: 0.5431 (adds 52.15)
[2026-09-04 02:56:21] utils.py(229) : Rank 0 >> Epoch 1: Train (50%)
[2026-09-04 02:56:21] utils.py(229) : [Construction] Score: 27.3022,  Loss: 510.8112,  Infeasible_rate: [100.0000%, 100.0000%], out: 66.4319, out_nodes: 22, Feasible_dist: 0.0000
[2026-09-04 02:56:21] utils.py(229) : [Improvement] Score: 132.3822 [BSF: 131.2525],  Loss: 8.1599,  Infeasible_rate: [100.0000%, 100.0000%], out: 129.6798, out_nodes: 50, Feasible_dist: 0.0000, Entropy: 2.4771
[2026-09-04 02:56:21] utils.py(229) : Diversity Loss: 9.7509, Constructive RL loss: 510.9087, Slack loss: 0.5402 (adds 51.60)
[2026-09-04 02:56:24] utils.py(229) : Rank 0 >> Epoch 1: Train (55%)
[2026-09-04 02:56:24] utils.py(229) : [Construction] Score: 27.3966,  Loss: 504.8256,  Infeasible_rate: [100.0000%, 100.0000%], out: 65.7422, out_nodes: 22, Feasible_dist: 0.0000
[2026-09-04 02:56:24] utils.py(229) : [Improvement] Score: 131.5798 [BSF: 130.4601],  Loss: 8.0690,  Infeasible_rate: [100.0000%, 100.0000%], out: 128.3168, out_nodes: 50, Feasible_dist: 0.0000, Entropy: 2.4807
[2026-09-04 02:56:24] utils.py(229) : Diversity Loss: 9.7717, Constructive RL loss: 504.9234, Slack loss: 0.5366 (adds 51.04)
[2026-09-04 02:56:27] utils.py(229) : Rank 0 >> Epoch 1: Train (55%)
[2026-09-04 02:56:27] utils.py(229) : [Construction] Score: 27.4667,  Loss: 498.8827,  Infeasible_rate: [100.0000%, 100.0000%], out: 65.0451, out_nodes: 22, Feasible_dist: 0.0000
[2026-09-04 02:56:27] utils.py(229) : [Improvement] Score: 130.7326 [BSF: 129.6247],  Loss: 7.9793,  Infeasible_rate: [100.0000%, 100.0000%], out: 126.9709, out_nodes: 49, Feasible_dist: 0.0000, Entropy: 2.4849
[2026-09-04 02:56:27] utils.py(229) : Diversity Loss: 9.7919, Constructive RL loss: 498.9807, Slack loss: 0.5332 (adds 50.51)
[2026-09-04 02:56:30] utils.py(229) : Rank 0 >> Epoch 1: Train (55%)
[2026-09-04 02:56:30] utils.py(229) : [Construction] Score: 27.5593,  Loss: 493.0796,  Infeasible_rate: [100.0000%, 100.0000%], out: 64.3701, out_nodes: 22, Feasible_dist: 0.0000
[2026-09-04 02:56:30] utils.py(229) : [Improvement] Score: 129.9577 [BSF: 128.8514],  Loss: 7.8915,  Infeasible_rate: [100.0000%, 100.0000%], out: 125.6580, out_nodes: 49, Feasible_dist: 0.0000, Entropy: 2.4888
[2026-09-04 02:56:30] utils.py(229) : Diversity Loss: 9.8099, Constructive RL loss: 493.1777, Slack loss: 0.5298 (adds 49.98)
[2026-09-04 02:56:33] utils.py(229) : Rank 0 >> Epoch 1: Train (55%)
[2026-09-04 02:56:33] utils.py(229) : [Construction] Score: 27.6567,  Loss: 487.3994,  Infeasible_rate: [100.0000%, 100.0000%], out: 63.7111, out_nodes: 21, Feasible_dist: 0.0000
[2026-09-04 02:56:33] utils.py(229) : [Improvement] Score: 129.1823 [BSF: 128.0851],  Loss: 7.8057,  Infeasible_rate: [100.0000%, 100.0000%], out: 124.3661, out_nodes: 48, Feasible_dist: 0.0000, Entropy: 2.4922
[2026-09-04 02:56:33] utils.py(229) : Diversity Loss: 9.8272, Constructive RL loss: 487.4976, Slack loss: 0.5264 (adds 49.47)
[2026-09-04 02:56:35] utils.py(229) : Rank 0 >> Epoch 1: Train (55%)
[2026-09-04 02:56:35] utils.py(229) : [Construction] Score: 27.7493,  Loss: 481.8776,  Infeasible_rate: [100.0000%, 100.0000%], out: 63.0724, out_nodes: 21, Feasible_dist: 0.0000
[2026-09-04 02:56:35] utils.py(229) : [Improvement] Score: 128.4306 [BSF: 127.3393],  Loss: 7.7219,  Infeasible_rate: [100.0000%, 100.0000%], out: 123.1100, out_nodes: 48, Feasible_dist: 0.0000, Entropy: 2.4955
[2026-09-04 02:56:35] utils.py(229) : Diversity Loss: 9.8450, Constructive RL loss: 481.9760, Slack loss: 0.5231 (adds 48.97)
[2026-09-04 02:56:38] utils.py(229) : Rank 0 >> Epoch 1: Train (55%)
[2026-09-04 02:56:38] utils.py(229) : [Construction] Score: 27.8333,  Loss: 476.3552,  Infeasible_rate: [100.0000%, 100.0000%], out: 62.4537, out_nodes: 21, Feasible_dist: 0.0000
[2026-09-04 02:56:38] utils.py(229) : [Improvement] Score: 127.7021 [BSF: 126.6184],  Loss: 7.6387,  Infeasible_rate: [100.0000%, 100.0000%], out: 121.8876, out_nodes: 48, Feasible_dist: 0.0000, Entropy: 2.4980
[2026-09-04 02:56:38] utils.py(229) : Diversity Loss: 9.8620, Constructive RL loss: 476.4538, Slack loss: 0.5199 (adds 48.49)
[2026-09-04 02:56:41] utils.py(229) : Rank 0 >> Epoch 1: Train (55%)
[2026-09-04 02:56:41] utils.py(229) : [Construction] Score: 27.9099,  Loss: 471.1097,  Infeasible_rate: [100.0000%, 100.0000%], out: 61.8312, out_nodes: 21, Feasible_dist: 0.0000
[2026-09-04 02:56:41] utils.py(229) : [Improvement] Score: 126.9610 [BSF: 125.8880],  Loss: 7.5549,  Infeasible_rate: [100.0000%, 100.0000%], out: 120.6722, out_nodes: 47, Feasible_dist: 0.0000, Entropy: 2.5015
[2026-09-04 02:56:41] utils.py(229) : Diversity Loss: 9.8776, Constructive RL loss: 471.2085, Slack loss: 0.5169 (adds 48.00)
[2026-09-04 02:56:44] utils.py(229) : Rank 0 >> Epoch 1: Train (55%)
[2026-09-04 02:56:44] utils.py(229) : [Construction] Score: 27.9975,  Loss: 465.9992,  Infeasible_rate: [100.0000%, 100.0000%], out: 61.2185, out_nodes: 21, Feasible_dist: 0.0000
[2026-09-04 02:56:44] utils.py(229) : [Improvement] Score: 126.2558 [BSF: 125.1906],  Loss: 7.4761,  Infeasible_rate: [100.0000%, 100.0000%], out: 119.4814, out_nodes: 47, Feasible_dist: 0.0000, Entropy: 2.5049
[2026-09-04 02:56:44] utils.py(229) : Diversity Loss: 9.8925, Constructive RL loss: 466.0981, Slack loss: 0.5140 (adds 47.52)
[2026-09-04 02:56:47] utils.py(229) : Rank 0 >> Epoch 1: Train (60%)
[2026-09-04 02:56:47] utils.py(229) : [Construction] Score: 28.1004,  Loss: 461.0416,  Infeasible_rate: [100.0000%, 100.0000%], out: 60.6063, out_nodes: 21, Feasible_dist: 0.0000
[2026-09-04 02:56:47] utils.py(229) : [Improvement] Score: 125.5550 [BSF: 124.4943],  Loss: 7.3981,  Infeasible_rate: [100.0000%, 100.0000%], out: 118.3032, out_nodes: 47, Feasible_dist: 0.0000, Entropy: 2.5081
[2026-09-04 02:56:47] utils.py(229) : Diversity Loss: 9.9097, Constructive RL loss: 461.1407, Slack loss: 0.5108 (adds 47.05)
[2026-09-04 02:56:49] utils.py(229) : Rank 0 >> Epoch 1: Train (60%)
[2026-09-04 02:56:49] utils.py(229) : [Construction] Score: 28.1999,  Loss: 456.1849,  Infeasible_rate: [100.0000%, 100.0000%], out: 60.0076, out_nodes: 20, Feasible_dist: 0.0000
[2026-09-04 02:56:49] utils.py(229) : [Improvement] Score: 124.8471 [BSF: 123.7958],  Loss: 7.3218,  Infeasible_rate: [100.0000%, 100.0000%], out: 117.1454, out_nodes: 46, Feasible_dist: 0.0000, Entropy: 2.5111
[2026-09-04 02:56:49] utils.py(229) : Diversity Loss: 9.9282, Constructive RL loss: 456.2842, Slack loss: 0.5075 (adds 46.58)
[2026-09-04 02:56:52] utils.py(229) : Rank 0 >> Epoch 1: Train (60%)
[2026-09-04 02:56:52] utils.py(229) : [Construction] Score: 28.3129,  Loss: 451.4109,  Infeasible_rate: [100.0000%, 100.0000%], out: 59.4220, out_nodes: 20, Feasible_dist: 0.0000
[2026-09-04 02:56:52] utils.py(229) : [Improvement] Score: 124.1743 [BSF: 123.1333],  Loss: 7.2475,  Infeasible_rate: [100.0000%, 100.0000%], out: 116.0073, out_nodes: 46, Feasible_dist: 0.0000, Entropy: 2.5141
[2026-09-04 02:56:52] utils.py(229) : Diversity Loss: 9.9431, Constructive RL loss: 451.5103, Slack loss: 0.5045 (adds 46.13)
[2026-09-04 02:56:55] utils.py(229) : Rank 0 >> Epoch 1: Train (60%)
[2026-09-04 02:56:55] utils.py(229) : [Construction] Score: 28.4163,  Loss: 446.7415,  Infeasible_rate: [100.0000%, 100.0000%], out: 58.8393, out_nodes: 20, Feasible_dist: 0.0000
[2026-09-04 02:56:55] utils.py(229) : [Improvement] Score: 123.4962 [BSF: 122.4623],  Loss: 7.1753,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.8852, out_nodes: 46, Feasible_dist: 0.0000, Entropy: 2.5176
[2026-09-04 02:56:55] utils.py(229) : Diversity Loss: 9.9587, Constructive RL loss: 446.8411, Slack loss: 0.5014 (adds 45.68)
[2026-09-04 02:56:58] utils.py(229) : Rank 0 >> Epoch 1: Train (60%)
[2026-09-04 02:56:58] utils.py(229) : [Construction] Score: 28.5062,  Loss: 442.1283,  Infeasible_rate: [100.0000%, 100.0000%], out: 58.2735, out_nodes: 20, Feasible_dist: 0.0000
[2026-09-04 02:56:58] utils.py(229) : [Improvement] Score: 122.8212 [BSF: 121.7967],  Loss: 7.1028,  Infeasible_rate: [100.0000%, 100.0000%], out: 113.7900, out_nodes: 45, Feasible_dist: 0.0000, Entropy: 2.5214
[2026-09-04 02:56:58] utils.py(229) : Diversity Loss: 9.9744, Constructive RL loss: 442.2280, Slack loss: 0.4984 (adds 45.25)
[2026-09-04 02:57:01] utils.py(229) : Rank 0 >> Epoch 1: Train (60%)
[2026-09-04 02:57:01] utils.py(229) : [Construction] Score: 28.5804,  Loss: 437.5477,  Infeasible_rate: [100.0000%, 100.0000%], out: 57.7229, out_nodes: 20, Feasible_dist: 0.0000
[2026-09-04 02:57:01] utils.py(229) : [Improvement] Score: 122.1459 [BSF: 121.1305],  Loss: 7.0334,  Infeasible_rate: [100.0000%, 100.0000%], out: 112.7202, out_nodes: 45, Feasible_dist: 0.0000, Entropy: 2.5252
[2026-09-04 02:57:01] utils.py(229) : Diversity Loss: 9.9919, Constructive RL loss: 437.6476, Slack loss: 0.4955 (adds 44.83)
[2026-09-04 02:57:04] utils.py(229) : Rank 0 >> Epoch 1: Train (60%)
[2026-09-04 02:57:04] utils.py(229) : [Construction] Score: 28.6561,  Loss: 433.0635,  Infeasible_rate: [100.0000%, 100.0000%], out: 57.1777, out_nodes: 20, Feasible_dist: 0.0000
[2026-09-04 02:57:04] utils.py(229) : [Improvement] Score: 121.4851 [BSF: 120.4791],  Loss: 6.9651,  Infeasible_rate: [100.0000%, 100.0000%], out: 111.6667, out_nodes: 45, Feasible_dist: 0.0000, Entropy: 2.5286
[2026-09-04 02:57:04] utils.py(229) : Diversity Loss: 10.0062, Constructive RL loss: 433.1635, Slack loss: 0.4927 (adds 44.42)
[2026-09-04 02:57:07] utils.py(229) : Rank 0 >> Epoch 1: Train (60%)
[2026-09-04 02:57:07] utils.py(229) : [Construction] Score: 28.7460,  Loss: 428.6643,  Infeasible_rate: [100.0000%, 100.0000%], out: 56.6435, out_nodes: 19, Feasible_dist: 0.0000
[2026-09-04 02:57:07] utils.py(229) : [Improvement] Score: 120.8537 [BSF: 119.8563],  Loss: 6.8984,  Infeasible_rate: [100.0000%, 100.0000%], out: 110.6345, out_nodes: 44, Feasible_dist: 0.0000, Entropy: 2.5324
[2026-09-04 02:57:07] utils.py(229) : Diversity Loss: 10.0217, Constructive RL loss: 428.7645, Slack loss: 0.4898 (adds 44.01)
[2026-09-04 02:57:10] utils.py(229) : Rank 0 >> Epoch 1: Train (65%)
[2026-09-04 02:57:10] utils.py(229) : [Construction] Score: 28.8522,  Loss: 424.4501,  Infeasible_rate: [100.0000%, 100.0000%], out: 56.1107, out_nodes: 19, Feasible_dist: 0.0000
[2026-09-04 02:57:10] utils.py(229) : [Improvement] Score: 120.2331 [BSF: 119.2428],  Loss: 6.8326,  Infeasible_rate: [100.0000%, 100.0000%], out: 109.6116, out_nodes: 44, Feasible_dist: 0.0000, Entropy: 2.5356
[2026-09-04 02:57:10] utils.py(229) : Diversity Loss: 10.0348, Constructive RL loss: 424.5505, Slack loss: 0.4869 (adds 43.61)
[2026-09-04 02:57:13] utils.py(229) : Rank 0 >> Epoch 1: Train (65%)
[2026-09-04 02:57:13] utils.py(229) : [Construction] Score: 28.9600,  Loss: 420.2871,  Infeasible_rate: [100.0000%, 100.0000%], out: 55.5896, out_nodes: 19, Feasible_dist: 0.0000
[2026-09-04 02:57:13] utils.py(229) : [Improvement] Score: 119.6396 [BSF: 118.6580],  Loss: 6.7684,  Infeasible_rate: [100.0000%, 100.0000%], out: 108.6101, out_nodes: 44, Feasible_dist: 0.0000, Entropy: 2.5387
[2026-09-04 02:57:13] utils.py(229) : Diversity Loss: 10.0485, Constructive RL loss: 420.3876, Slack loss: 0.4841 (adds 43.21)
[2026-09-04 02:57:16] utils.py(229) : Rank 0 >> Epoch 1: Train (65%)
[2026-09-04 02:57:16] utils.py(229) : [Construction] Score: 29.0559,  Loss: 416.2226,  Infeasible_rate: [100.0000%, 100.0000%], out: 55.0779, out_nodes: 19, Feasible_dist: 0.0000
[2026-09-04 02:57:16] utils.py(229) : [Improvement] Score: 119.0318 [BSF: 118.0535],  Loss: 6.7045,  Infeasible_rate: [100.0000%, 100.0000%], out: 107.6273, out_nodes: 44, Feasible_dist: 0.0000, Entropy: 2.5418
[2026-09-04 02:57:16] utils.py(229) : Diversity Loss: 10.0609, Constructive RL loss: 416.3233, Slack loss: 0.4813 (adds 42.82)
[2026-09-04 02:57:19] utils.py(229) : Rank 0 >> Epoch 1: Train (65%)
[2026-09-04 02:57:19] utils.py(229) : [Construction] Score: 29.1459,  Loss: 412.2571,  Infeasible_rate: [100.0000%, 100.0000%], out: 54.5746, out_nodes: 19, Feasible_dist: 0.0000
[2026-09-04 02:57:19] utils.py(229) : [Improvement] Score: 118.4435 [BSF: 117.4727],  Loss: 6.6421,  Infeasible_rate: [100.0000%, 100.0000%], out: 106.6610, out_nodes: 43, Feasible_dist: 0.0000, Entropy: 2.5446
[2026-09-04 02:57:19] utils.py(229) : Diversity Loss: 10.0750, Constructive RL loss: 412.3578, Slack loss: 0.4786 (adds 42.44)
[2026-09-04 02:57:22] utils.py(229) : Rank 0 >> Epoch 1: Train (65%)
[2026-09-04 02:57:22] utils.py(229) : [Construction] Score: 29.2542,  Loss: 408.3336,  Infeasible_rate: [100.0000%, 100.0000%], out: 54.0827, out_nodes: 19, Feasible_dist: 0.0000
[2026-09-04 02:57:22] utils.py(229) : [Improvement] Score: 117.8814 [BSF: 116.9175],  Loss: 6.5803,  Infeasible_rate: [100.0000%, 100.0000%], out: 105.7147, out_nodes: 43, Feasible_dist: 0.0000, Entropy: 2.5474
[2026-09-04 02:57:22] utils.py(229) : Diversity Loss: 10.0905, Constructive RL loss: 408.4345, Slack loss: 0.4758 (adds 42.06)
[2026-09-04 02:57:25] utils.py(229) : Rank 0 >> Epoch 1: Train (65%)
[2026-09-04 02:57:25] utils.py(229) : [Construction] Score: 29.3452,  Loss: 404.5084,  Infeasible_rate: [100.0000%, 100.0000%], out: 53.5975, out_nodes: 18, Feasible_dist: 0.0000
