=== training arm: attr ===
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/shora/.netrc.
wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4614msvy
wandb: Tracking run with wandb version 0.28.1
wandb: Run data is saved locally in /home/shora/Research/PRISM/baselines/CaR-constraint/wandb/run-20260903_225938-4614msvy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 20260903_235933train_attr
wandb:  View project at https://wandb.ai/shoraaa-vnu/unified_solver
wandb:  View run at https://wandb.ai/shoraaa-vnu/unified_solver/runs/4614msvy
{'POMO_checkpoint': '../PIP-constraint/POMO+PIP/pretrained/TSPTW/tsptw50_hard/POMO_star/epoch-10000.pt',
 'gamma': 0.1,
 'generate_PI_mask': False,
 'gpu_id': '0',
 'gumbel': False,
 'hardness': 'hard',
 'head_num': 8,
 'imitation_learning': True,
 'imitation_loss_weight': 1.0,
 'impr_encoder_start_idx': 0,
 'improve_start_when_dummy_ok': False,
 'improve_steps': 5,
 'improvement_method': 'kopt',
 'improvement_only': False,
 'infsb_dist_penalty': False,
 'init_sol_strategy': 'POMO',
 'insert_before': True,
 'is_lib': False,
 'iterations': 200,
 'iterations_impr': 20,
 'k_max': 4,
 'k_unconfident': 10,
 'lazy_pip_model': False,
 'load_optimizer': True,
 'load_which_pip': 'train_fsb_bsf',
 'log_dir': 'results/composition/train_interface',
 'logit_clipping': 10,
 'lr': 0.0001,
 'max_dummy_size': 18,
 'milestones': [4501],
 'model_save_interval': 5,
 'model_type': 'SINGLE',
 'multi_processing': False,
 'multiple_gpu': False,
 'n2s_decoder': False,
 'neighborhood_search': False,
 'no_cuda': False,
 'node_repr': 'named',
 'node_repr_dim': 4,
 'non_linear': None,
 'non_linear_cons': False,
 'norm': 'instance',
 'norm_loc': 'norm_last',
 'occ_gpu': 0.0,
 'out_node_reward': True,
 'out_reward': True,
 'pairwise_merge': 'feature,attention',
 'penalty_factor': 1.0,
 'penalty_normalize': False,
 'pip_checkpoint': None,
 'pip_decoder': False,
 'pip_last_growup': 50,
 'pip_step': 1,
 'pip_update_epoch': 20,
 'pip_update_interval': 1000,
 'pomo_feasible_start': False,
 'pomo_size': 50,
 'pomo_start': False,
 'problem': 'VRPBLTW',
 'problem_size': 50,
 'probs_return': False,
 'qkv_dim': 16,
 'random_delta_t': 0,
 'reconstruct': False,
 'reconstruct_bonus_weight': 1.0,
 'reconstruct_improve_bonus': False,
 'refinement_history_path': None,
 'repeats': 1,
 'reward_gating': False,
 'rm_num': 1,
 'sample_size': 1,
 'seed': 1234,
 'select_strategy': 'quality',
 'select_top_k': 10,
 'select_top_k_val': 1,
 'seperate_obj_penalty': False,
 'simulation_stop_epoch': 100,
 'slack_weight': 0.0,
 'soft_constrained': True,
 'sop_variant': 1,
 'sqrt_embedding_dim': 11.313708498984761,
 'stochastic_probability': 0.5,
 'subgradient': False,
 'subgradient_lr': 0.1,
 'succ_attention_bias': 1.0,
 'supplement_feature_dim': 17,
 'tb_logger': False,
 'test_batch_size': 10000,
 'test_dataset': None,
 'test_episodes': 10000,
 'test_opt_path': None,
 'test_pomo_size': 1,
 'total_history': 3,
 'train_batch_size': 16,
 'train_episodes': 2560,
 'tw_normalize': True,
 'uncertainty_weight': False,
 'unified_decoder': False,
 'unified_encoder': True,
 'use_fast_attention': True,
 'use_real_PI_mask': False,
 'v_range': 6.0,
 'val_dataset': ['vrpbltw50_uniform.pkl'],
 'val_episodes': 64,
 'val_init_sol_strategy': 'POMO',
 'val_opt_path': None,
 'val_pomo_size': 1,
 'val_reconstruct_times': 1,
 'validation_batch_size': 32,
 'validation_improve_steps': 20,
 'validation_interval': 2,
 'wandb_logger': True,
 'weight_decay': 1e-06,
 'which_feature': 'both',
 'with_RNN': True,
 'with_bonus': False,
 'with_explore_stat_feature': True,
 'with_infsb_feature': True,
 'with_regular': False,
 'wo_node_penalty': False,
 'wo_tour_penalty': False,
 'world_size': 1}
>> Log Path: results/composition/train_interface/20260904_005108train_interface
>> No occupation needed
>> USE_CUDA: True, CUDA_DEVICE_NUM: 0
>> Start VRPBLTW Training using SINGLE Model ...
[2026-09-03 23:51:14] utils.py(229) : >> Use unified encoder for Improvement and Construction!
[2026-09-03 23:51:14] utils.py(229) : >> Use kopt decoder for Improvement!
[2026-09-03 23:51:14] utils.py(229) : lambda_:
[2026-09-03 23:51:14] utils.py(229) : 1.0
[2026-09-03 23:51:15] utils.py(229) : Number of Parameters: 1644277
[2026-09-03 23:51:15] utils.py(229) : [copy_all_src] Warning: /home/shora/Research/PRISM/baselines/CaR-constraint/_ops.py not found. Skipping.
[2026-09-03 23:51:15] utils.py(229) : [copy_all_src] Warning: /home/shora/Research/PRISM/baselines/CaR-constraint/_classes.py not found. Skipping.
[2026-09-03 23:51:15] utils.py(229) : ================================================================================
[2026-09-03 23:51:17] utils.py(229) : Rank 0 >> Epoch 1: Train (0%)
[2026-09-03 23:51:17] utils.py(229) : [Construction] Score: 26.1488,  Loss: 600.4282,  Infeasible_rate: [100.0000%, 100.0000%], out: 83.2257, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:51:17] utils.py(229) : [Improvement] Score: 151.6530 [BSF: 149.7410],  Loss: 9.0079,  Infeasible_rate: [100.0000%, 100.0000%], out: 168.6207, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4400
[2026-09-03 23:51:17] utils.py(229) : Diversity Loss: 9.4399, Constructive RL loss: 600.5223
[2026-09-03 23:51:19] utils.py(229) : Rank 0 >> Epoch 1: Train (0%)
[2026-09-03 23:51:19] utils.py(229) : [Construction] Score: 26.4175,  Loss: 637.0605,  Infeasible_rate: [100.0000%, 100.0000%], out: 73.1641, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:51:19] utils.py(229) : [Improvement] Score: 139.8713 [BSF: 137.7485],  Loss: 8.8554,  Infeasible_rate: [100.0000%, 100.0000%], out: 156.3993, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4199
[2026-09-03 23:51:19] utils.py(229) : Diversity Loss: 9.4862, Constructive RL loss: 637.1552
[2026-09-03 23:51:21] utils.py(229) : Rank 0 >> Epoch 1: Train (0%)
[2026-09-03 23:51:21] utils.py(229) : [Construction] Score: 26.4465,  Loss: 654.5541,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.7070, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:51:21] utils.py(229) : [Improvement] Score: 143.6772 [BSF: 142.1362],  Loss: 9.8340,  Infeasible_rate: [100.0000%, 100.0000%], out: 158.0007, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.3981
[2026-09-03 23:51:21] utils.py(229) : Diversity Loss: 9.4740, Constructive RL loss: 654.6486
[2026-09-03 23:51:23] utils.py(229) : Rank 0 >> Epoch 1: Train (0%)
[2026-09-03 23:51:23] utils.py(229) : [Construction] Score: 26.6863,  Loss: 622.0442,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.3282, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:51:23] utils.py(229) : [Improvement] Score: 142.6959 [BSF: 141.4710],  Loss: 9.6881,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.9962, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4013
[2026-09-03 23:51:23] utils.py(229) : Diversity Loss: 9.4730, Constructive RL loss: 622.1388
[2026-09-03 23:51:25] utils.py(229) : Rank 0 >> Epoch 1: Train (0%)
[2026-09-03 23:51:25] utils.py(229) : [Construction] Score: 26.6485,  Loss: 619.1075,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.6240, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:51:25] utils.py(229) : [Improvement] Score: 142.9937 [BSF: 141.6641],  Loss: 9.4203,  Infeasible_rate: [100.0000%, 100.0000%], out: 153.4490, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4036
[2026-09-03 23:51:25] utils.py(229) : Diversity Loss: 9.4808, Constructive RL loss: 619.2022
[2026-09-03 23:51:28] utils.py(229) : Rank 0 >> Epoch 1: Train (0%)
[2026-09-03 23:51:28] utils.py(229) : [Construction] Score: 26.6080,  Loss: 600.0716,  Infeasible_rate: [100.0000%, 100.0000%], out: 74.9041, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:51:28] utils.py(229) : [Improvement] Score: 141.5699 [BSF: 140.2512],  Loss: 9.1898,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.3157, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4031
[2026-09-03 23:51:28] utils.py(229) : Diversity Loss: 9.4963, Constructive RL loss: 600.1665
[2026-09-03 23:51:30] utils.py(229) : Rank 0 >> Epoch 1: Train (0%)
[2026-09-03 23:51:30] utils.py(229) : [Construction] Score: 26.5900,  Loss: 599.6545,  Infeasible_rate: [100.0000%, 100.0000%], out: 73.5619, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:51:30] utils.py(229) : [Improvement] Score: 139.3709 [BSF: 138.0069],  Loss: 8.6054,  Infeasible_rate: [100.0000%, 100.0000%], out: 149.2145, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.3987
[2026-09-03 23:51:30] utils.py(229) : Diversity Loss: 9.5168, Constructive RL loss: 599.7496
[2026-09-03 23:51:32] utils.py(229) : Rank 0 >> Epoch 1: Train (0%)
[2026-09-03 23:51:32] utils.py(229) : [Construction] Score: 26.5740,  Loss: 639.8777,  Infeasible_rate: [100.0000%, 100.0000%], out: 74.3241, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:51:32] utils.py(229) : [Improvement] Score: 140.6505 [BSF: 139.3112],  Loss: 8.9023,  Infeasible_rate: [100.0000%, 100.0000%], out: 151.0450, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4065
[2026-09-03 23:51:32] utils.py(229) : Diversity Loss: 9.5279, Constructive RL loss: 639.9729
[2026-09-03 23:51:34] utils.py(229) : Rank 0 >> Epoch 1: Train (5%)
[2026-09-03 23:51:34] utils.py(229) : [Construction] Score: 26.6059,  Loss: 631.8187,  Infeasible_rate: [100.0000%, 100.0000%], out: 74.7659, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:51:34] utils.py(229) : [Improvement] Score: 140.0096 [BSF: 138.8094],  Loss: 9.2678,  Infeasible_rate: [100.0000%, 100.0000%], out: 149.8092, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4131
[2026-09-03 23:51:34] utils.py(229) : Diversity Loss: 9.5293, Constructive RL loss: 631.9139
[2026-09-03 23:51:36] utils.py(229) : Rank 0 >> Epoch 1: Train (5%)
[2026-09-03 23:51:36] utils.py(229) : [Construction] Score: 26.6338,  Loss: 624.7066,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.6498, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:51:36] utils.py(229) : [Improvement] Score: 141.2422 [BSF: 140.1607],  Loss: 9.6387,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.0844, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4092
[2026-09-03 23:51:36] utils.py(229) : Diversity Loss: 9.5125, Constructive RL loss: 624.8016
[2026-09-03 23:51:39] utils.py(229) : Rank 0 >> Epoch 1: Train (5%)
[2026-09-03 23:51:39] utils.py(229) : [Construction] Score: 26.5302,  Loss: 631.3056,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.5332, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:51:39] utils.py(229) : [Improvement] Score: 141.6498 [BSF: 140.4113],  Loss: 9.6423,  Infeasible_rate: [100.0000%, 100.0000%], out: 153.0359, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4077
[2026-09-03 23:51:39] utils.py(229) : Diversity Loss: 9.5096, Constructive RL loss: 631.4007
[2026-09-03 23:51:41] utils.py(229) : Rank 0 >> Epoch 1: Train (5%)
[2026-09-03 23:51:41] utils.py(229) : [Construction] Score: 26.5488,  Loss: 627.2515,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.0943, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:51:41] utils.py(229) : [Improvement] Score: 141.2705 [BSF: 140.1353],  Loss: 9.6410,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.3057, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4094
[2026-09-03 23:51:41] utils.py(229) : Diversity Loss: 9.5086, Constructive RL loss: 627.3466
[2026-09-03 23:51:43] utils.py(229) : Rank 0 >> Epoch 1: Train (5%)
[2026-09-03 23:51:43] utils.py(229) : [Construction] Score: 26.5347,  Loss: 622.0591,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.3195, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:51:43] utils.py(229) : [Improvement] Score: 141.8536 [BSF: 140.8032],  Loss: 9.4995,  Infeasible_rate: [100.0000%, 100.0000%], out: 153.7576, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4106
[2026-09-03 23:51:43] utils.py(229) : Diversity Loss: 9.5112, Constructive RL loss: 622.1542
[2026-09-03 23:51:45] utils.py(229) : Rank 0 >> Epoch 1: Train (5%)
[2026-09-03 23:51:45] utils.py(229) : [Construction] Score: 26.5162,  Loss: 628.5027,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.5054, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:51:45] utils.py(229) : [Improvement] Score: 141.8015 [BSF: 140.7353],  Loss: 9.3827,  Infeasible_rate: [100.0000%, 100.0000%], out: 153.9892, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4104
[2026-09-03 23:51:45] utils.py(229) : Diversity Loss: 9.5124, Constructive RL loss: 628.5978
[2026-09-03 23:51:47] utils.py(229) : Rank 0 >> Epoch 1: Train (5%)
[2026-09-03 23:51:47] utils.py(229) : [Construction] Score: 26.6010,  Loss: 622.9031,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.4509, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:51:47] utils.py(229) : [Improvement] Score: 142.5272 [BSF: 141.4202],  Loss: 9.4442,  Infeasible_rate: [100.0000%, 100.0000%], out: 153.5514, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4104
[2026-09-03 23:51:47] utils.py(229) : Diversity Loss: 9.5123, Constructive RL loss: 622.9982
[2026-09-03 23:51:50] utils.py(229) : Rank 0 >> Epoch 1: Train (5%)
[2026-09-03 23:51:50] utils.py(229) : [Construction] Score: 26.5697,  Loss: 618.5016,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.9547, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:51:50] utils.py(229) : [Improvement] Score: 142.4745 [BSF: 141.4367],  Loss: 9.5247,  Infeasible_rate: [100.0000%, 100.0000%], out: 153.6639, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4092
[2026-09-03 23:51:50] utils.py(229) : Diversity Loss: 9.5115, Constructive RL loss: 618.5967
[2026-09-03 23:51:52] utils.py(229) : Rank 0 >> Epoch 1: Train (10%)
[2026-09-03 23:51:52] utils.py(229) : [Construction] Score: 26.5194,  Loss: 626.1680,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.4776, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:51:52] utils.py(229) : [Improvement] Score: 143.1944 [BSF: 142.2176],  Loss: 9.2973,  Infeasible_rate: [100.0000%, 100.0000%], out: 154.7481, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4138
[2026-09-03 23:51:52] utils.py(229) : Diversity Loss: 9.5130, Constructive RL loss: 626.2631
[2026-09-03 23:51:54] utils.py(229) : Rank 0 >> Epoch 1: Train (10%)
[2026-09-03 23:51:54] utils.py(229) : [Construction] Score: 26.5082,  Loss: 624.8279,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.7098, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:51:54] utils.py(229) : [Improvement] Score: 143.4699 [BSF: 142.5062],  Loss: 9.2380,  Infeasible_rate: [100.0000%, 100.0000%], out: 155.1707, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4125
[2026-09-03 23:51:54] utils.py(229) : Diversity Loss: 9.5120, Constructive RL loss: 624.9229
[2026-09-03 23:51:56] utils.py(229) : Rank 0 >> Epoch 1: Train (10%)
[2026-09-03 23:51:56] utils.py(229) : [Construction] Score: 26.4862,  Loss: 627.8213,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.5707, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:51:56] utils.py(229) : [Improvement] Score: 143.4676 [BSF: 142.4868],  Loss: 9.2737,  Infeasible_rate: [100.0000%, 100.0000%], out: 154.9993, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4067
[2026-09-03 23:51:56] utils.py(229) : Diversity Loss: 9.5140, Constructive RL loss: 627.9164
[2026-09-03 23:51:58] utils.py(229) : Rank 0 >> Epoch 1: Train (10%)
[2026-09-03 23:51:58] utils.py(229) : [Construction] Score: 26.5057,  Loss: 621.8670,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.0044, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:51:58] utils.py(229) : [Improvement] Score: 143.7348 [BSF: 142.8030],  Loss: 9.2122,  Infeasible_rate: [100.0000%, 100.0000%], out: 154.6427, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4065
[2026-09-03 23:51:58] utils.py(229) : Diversity Loss: 9.5150, Constructive RL loss: 621.9621
[2026-09-03 23:52:00] utils.py(229) : Rank 0 >> Epoch 1: Train (10%)
[2026-09-03 23:52:00] utils.py(229) : [Construction] Score: 26.5359,  Loss: 626.8318,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.1282, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:52:00] utils.py(229) : [Improvement] Score: 144.0852 [BSF: 143.1879],  Loss: 9.3477,  Infeasible_rate: [100.0000%, 100.0000%], out: 154.8758, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4052
[2026-09-03 23:52:00] utils.py(229) : Diversity Loss: 9.5146, Constructive RL loss: 626.9269
[2026-09-03 23:52:02] utils.py(229) : Rank 0 >> Epoch 1: Train (10%)
[2026-09-03 23:52:02] utils.py(229) : [Construction] Score: 26.5335,  Loss: 622.1541,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.3824, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:52:02] utils.py(229) : [Improvement] Score: 144.3500 [BSF: 143.4935],  Loss: 9.3218,  Infeasible_rate: [100.0000%, 100.0000%], out: 154.7247, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4069
[2026-09-03 23:52:02] utils.py(229) : Diversity Loss: 9.5158, Constructive RL loss: 622.2493
[2026-09-03 23:52:04] utils.py(229) : Rank 0 >> Epoch 1: Train (10%)
[2026-09-03 23:52:04] utils.py(229) : [Construction] Score: 26.5448,  Loss: 624.4049,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.4861, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:52:04] utils.py(229) : [Improvement] Score: 144.1276 [BSF: 143.2876],  Loss: 9.2174,  Infeasible_rate: [100.0000%, 100.0000%], out: 153.9193, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4047
[2026-09-03 23:52:04] utils.py(229) : Diversity Loss: 9.5218, Constructive RL loss: 624.5001
[2026-09-03 23:52:06] utils.py(229) : Rank 0 >> Epoch 1: Train (10%)
[2026-09-03 23:52:06] utils.py(229) : [Construction] Score: 26.5380,  Loss: 626.2357,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.6033, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:52:06] utils.py(229) : [Improvement] Score: 144.4664 [BSF: 143.6068],  Loss: 9.0946,  Infeasible_rate: [100.0000%, 100.0000%], out: 154.3571, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4040
[2026-09-03 23:52:06] utils.py(229) : Diversity Loss: 9.5180, Constructive RL loss: 626.3309
[2026-09-03 23:52:08] utils.py(229) : Rank 0 >> Epoch 1: Train (15%)
[2026-09-03 23:52:08] utils.py(229) : [Construction] Score: 26.5673,  Loss: 620.9378,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.3544, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:52:08] utils.py(229) : [Improvement] Score: 144.3594 [BSF: 143.4980],  Loss: 9.1320,  Infeasible_rate: [100.0000%, 100.0000%], out: 153.6590, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4033
[2026-09-03 23:52:08] utils.py(229) : Diversity Loss: 9.5208, Constructive RL loss: 621.0330
[2026-09-03 23:52:11] utils.py(229) : Rank 0 >> Epoch 1: Train (15%)
[2026-09-03 23:52:11] utils.py(229) : [Construction] Score: 26.5668,  Loss: 618.0102,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.5638, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:52:11] utils.py(229) : [Improvement] Score: 144.5081 [BSF: 143.6432],  Loss: 9.1888,  Infeasible_rate: [100.0000%, 100.0000%], out: 153.9836, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4045
[2026-09-03 23:52:11] utils.py(229) : Diversity Loss: 9.5179, Constructive RL loss: 618.1054
[2026-09-03 23:52:13] utils.py(229) : Rank 0 >> Epoch 1: Train (15%)
[2026-09-03 23:52:13] utils.py(229) : [Construction] Score: 26.5572,  Loss: 615.0900,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.9610, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:52:13] utils.py(229) : [Improvement] Score: 144.5231 [BSF: 143.6662],  Loss: 9.4326,  Infeasible_rate: [100.0000%, 100.0000%], out: 154.1994, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4062
[2026-09-03 23:52:13] utils.py(229) : Diversity Loss: 9.5157, Constructive RL loss: 615.1852
[2026-09-03 23:52:15] utils.py(229) : Rank 0 >> Epoch 1: Train (15%)
[2026-09-03 23:52:15] utils.py(229) : [Construction] Score: 26.5786,  Loss: 614.3939,  Infeasible_rate: [100.0000%, 100.0000%], out: 78.0583, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:52:15] utils.py(229) : [Improvement] Score: 145.0980 [BSF: 144.1404],  Loss: 9.4837,  Infeasible_rate: [100.0000%, 100.0000%], out: 154.4619, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4042
[2026-09-03 23:52:15] utils.py(229) : Diversity Loss: 9.5169, Constructive RL loss: 614.4891
[2026-09-03 23:52:17] utils.py(229) : Rank 0 >> Epoch 1: Train (15%)
[2026-09-03 23:52:17] utils.py(229) : [Construction] Score: 26.5914,  Loss: 617.1203,  Infeasible_rate: [100.0000%, 100.0000%], out: 78.1293, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:52:17] utils.py(229) : [Improvement] Score: 145.3809 [BSF: 144.4563],  Loss: 9.5148,  Infeasible_rate: [100.0000%, 100.0000%], out: 154.3794, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4051
[2026-09-03 23:52:17] utils.py(229) : Diversity Loss: 9.5201, Constructive RL loss: 617.2155
[2026-09-03 23:52:19] utils.py(229) : Rank 0 >> Epoch 1: Train (15%)
[2026-09-03 23:52:19] utils.py(229) : [Construction] Score: 26.5821,  Loss: 618.2466,  Infeasible_rate: [100.0000%, 100.0000%], out: 78.2654, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:52:19] utils.py(229) : [Improvement] Score: 145.8069 [BSF: 144.8779],  Loss: 9.5404,  Infeasible_rate: [100.0000%, 100.0000%], out: 154.9274, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4049
[2026-09-03 23:52:19] utils.py(229) : Diversity Loss: 9.5190, Constructive RL loss: 618.3418
[2026-09-03 23:52:21] utils.py(229) : Rank 0 >> Epoch 1: Train (15%)
[2026-09-03 23:52:21] utils.py(229) : [Construction] Score: 26.6227,  Loss: 617.3264,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.7862, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:52:21] utils.py(229) : [Improvement] Score: 145.2457 [BSF: 144.3467],  Loss: 9.4478,  Infeasible_rate: [100.0000%, 100.0000%], out: 153.9801, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4059
[2026-09-03 23:52:21] utils.py(229) : Diversity Loss: 9.5232, Constructive RL loss: 617.4216
[2026-09-03 23:52:23] utils.py(229) : Rank 0 >> Epoch 1: Train (15%)
[2026-09-03 23:52:23] utils.py(229) : [Construction] Score: 26.6119,  Loss: 615.7285,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.8251, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:52:23] utils.py(229) : [Improvement] Score: 145.2763 [BSF: 144.3823],  Loss: 9.4456,  Infeasible_rate: [100.0000%, 100.0000%], out: 153.4872, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4058
[2026-09-03 23:52:23] utils.py(229) : Diversity Loss: 9.5222, Constructive RL loss: 615.8237
[2026-09-03 23:52:26] utils.py(229) : Rank 0 >> Epoch 1: Train (20%)
[2026-09-03 23:52:26] utils.py(229) : [Construction] Score: 26.5899,  Loss: 612.0269,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.3796, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:52:26] utils.py(229) : [Improvement] Score: 144.8060 [BSF: 143.9349],  Loss: 9.3813,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.6466, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4070
[2026-09-03 23:52:26] utils.py(229) : Diversity Loss: 9.5264, Constructive RL loss: 612.1222
[2026-09-03 23:52:28] utils.py(229) : Rank 0 >> Epoch 1: Train (20%)
[2026-09-03 23:52:28] utils.py(229) : [Construction] Score: 26.6070,  Loss: 613.8835,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.2794, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:52:28] utils.py(229) : [Improvement] Score: 144.7308 [BSF: 143.8173],  Loss: 9.4354,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.6358, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4069
[2026-09-03 23:52:28] utils.py(229) : Diversity Loss: 9.5277, Constructive RL loss: 613.9788
[2026-09-03 23:52:30] utils.py(229) : Rank 0 >> Epoch 1: Train (20%)
[2026-09-03 23:52:30] utils.py(229) : [Construction] Score: 26.6332,  Loss: 617.6746,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.9692, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:52:30] utils.py(229) : [Improvement] Score: 144.6146 [BSF: 143.6621],  Loss: 9.3983,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.7453, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4077
[2026-09-03 23:52:30] utils.py(229) : Diversity Loss: 9.5253, Constructive RL loss: 617.7698
[2026-09-03 23:52:32] utils.py(229) : Rank 0 >> Epoch 1: Train (20%)
[2026-09-03 23:52:32] utils.py(229) : [Construction] Score: 26.6382,  Loss: 617.1963,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.0379, out_nodes: 24, Feasible_dist: 0.0000
